,date,unemployment,monthly,inflation,economy
0,2018-04-01,4,2018-04-01,,
1,2018-04-01,4,2018-04-01,26.0,
2,2018-04-08,4,2018-04-01,,
3,2018-04-08,4,2018-04-01,31.0,
4,2018-04-15,4,2018-04-01,,
5,2018-04-15,4,2018-04-01,29.0,
6,2018-04-22,4,2018-04-01,,
7,2018-04-22,4,2018-04-01,30.0,
8,2018-04-29,4,2018-04-01,,
9,2018-04-29,4,2018-04-01,31.0,
10,2018-05-06,4,2018-05-01,,
11,2018-05-06,4,2018-05-01,28.0,
12,2018-05-13,4,2018-05-01,,
13,2018-05-13,4,2018-05-01,26.0,
14,2018-05-20,4,2018-05-01,,
15,2018-05-20,4,2018-05-01,22.0,
16,2018-05-27,4,2018-05-01,,
17,2018-05-27,4,2018-05-01,21.0,
18,2018-06-03,4,2018-06-01,,
19,2018-06-03,4,2018-06-01,19.0,
20,2018-06-10,4,2018-06-01,,
21,2018-06-10,4,2018-06-01,20.0,
22,2018-06-17,3,2018-06-01,,
23,2018-06-17,3,2018-06-01,17.0,
24,2018-06-24,4,2018-06-01,,
25,2018-06-24,4,2018-06-01,18.0,
26,2018-07-01,4,2018-07-01,,
27,2018-07-01,4,2018-07-01,17.0,
28,2018-07-08,4,2018-07-01,,
29,2018-07-08,4,2018-07-01,18.0,
30,2018-07-15,4,2018-07-01,,
31,2018-07-15,4,2018-07-01,18.0,
